,Unit,Values,Description,Default
drilling_cost,USD/meter,bool,"geothermal well drilling cost in USD/meter. If not specified, correlations are used to estimate drilling cost as a function of measured depth.",
reservoir_type,,str,"type of reservoir model. Options are (1) ""percentage_decline"" for PercentageDecline, (2) ""energy_decline"" for EnergyDecline, (3) ""diffusion_convection"" for DiffusionConvection, and (4) ""uloop"" for ULoop. For simulating conventional geothermal or enhanced geothermal systems, we recommend ""diffusion_convection"" as it is an anlytical solution. Models ""percentage_decline"" and ""energy_decline"" are conceptual. Meanwhile, ""uloop"" is used to simulate U-Loop closed loop systems.","""diffusion_convection"""
Tres_init,¡ C,float,initial reservoir temperature,225
Pres_init,bar,float,initial reservoir pressure,40
V_res,meters^3,float,bulk reservoir volume,5
phi_res,,float,reservoir porosity,0.1
res_thickness,meters,float,reservoir thickness,300
krock,W/m-K,float,reservoir themral conductivity,30
drawdp,,float,property of the PercentageDecline reservoir model indicating the fixed  annual rate at which reservoir temperature declines,0.005
plateau_length,years,float,property of the PercentageDecline reservoir model indicating the fixed  number of years for which the reservoir temperature does not drop initially.,3
rock_energy_recovery,,float,property of the EnergyDecline reservoir model indicating the recovarable fraction of the total heat contained in the bulk rock volume in the subsurface.,1
surface_temp,¡ C,float,near-surface temperauture (it could be identical to the ambient temperature),20
well_depth,meters,float,true vertical depth of production and injection wells.,3000
prd_well_diam,meters,float,diameter of production wells.,0.3115
inj_well_diam,meters,float,diameter of injection wells.,0.3115
numberoflaterals,,int,number of laterals for each  producer-injector doublet.,1
num_prd,,int,total number of producers in the project.,
inj_prd_ratio,,float,ratio of injector-to-producer wells in the project.,1
waterloss,,float,fraction of water that is lost to the reservoir.,0.05
pumpeff,,float,efficiency of production and injection pumps,0.75
DSR,,float,drilling success rate,1
SSR,,float,well stimulation success rate,1
PI,kg/s/bar,float,injectivity at production wells,20
II,kg/s/bar,float,injectivity at injection wells,20
lateral_diam,meters,float,property of the Uloop  reservoir model indicating when the lateral diameter to allow for it to be different from the diameter of the vertical sections at the producer and injector.,0.3115
lateral_spacing,meters,float,property of the Uloop  reservoir model indicating the spacing between each two laterals,100
closedloop_design,,str,"property of the Uloop  reservoir model indicating the closedloop design to be used. If set to ""default"", it constructs typical multilateral Uloop systems. If set to ""eavor"", it constructs a design similar to what is proposed by Eavor Deep 2.0.",
dx,meters,int,property of the Uloop  reservoir model indicating the size of each mesh cell for the numerical solution.,
ramey,,bool,whether or not to use Ramey's heat loss/gain across the wellbore.,FALSE
reservoir_simulator_settings,,dict,advanced settings used to expedite the reservoir simulation runs by enhancing or decreasing the timeframe at which the reservoir module is updated.,
